dataset,phase,control,method,subject,seed,epoch,direction_index,h,rank_descending,assigned_weight,rank_transition,bank_hash
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,11,9.007974155979532e-07,14,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,12,1.9261757698337747e-06,1,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,13,6.974097756533635e-07,21,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,14,1.760398080076927e-06,2,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,15,5.626662893775486e-07,26,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,16,5.329351234694331e-07,28,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,17,1.5132095642490818e-06,4,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,18,7.585325496964767e-07,18,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,19,8.763152649409053e-07,16,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,20,4.840107630350933e-07,32,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,21,1.1960663954199471e-06,6,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,22,3.18708998986244e-07,38,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,23,3.353787606643174e-07,37,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,24,4.2353881769420596e-07,35,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,25,4.557540628377274e-07,34,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,26,6.820946287319286e-07,22,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,27,1.3675190673805296e-06,5,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,28,6.360430737620958e-07,25,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,29,9.866942272730806e-07,12,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,30,8.800933880313583e-07,15,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,31,1.084947923382016e-06,8,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,32,1.1126779956699777e-06,7,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,33,7.40760157953898e-07,19,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,34,1.0459623645812673e-06,11,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,35,4.933122135635743e-07,31,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,36,4.964703227847806e-07,30,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,37,6.444912398672092e-07,24,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,38,7.124047070422648e-07,20,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,36,39,2.0512288340421532e-07,40,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,0,1.6396853486012563e-06,3,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,1,1.0711513867262753e-06,9,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,2,1.0650462328717207e-06,10,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,3,6.686489242934303e-07,23,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,4,2.7843502470485937e-07,39,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,5,4.830305370876571e-07,32,0.025,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,6,3.384434841087369e-07,36,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,7,5.326799865384364e-07,27,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,8,9.194788056325765e-07,13,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,9,7.840987605012516e-07,17,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,10,5.037929067856029e-07,29,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,11,8.972778225854881e-07,14,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,12,1.926120811120543e-06,1,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,13,6.953978909279423e-07,21,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,14,1.7603359715534033e-06,2,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,15,5.619453230587607e-07,26,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,16,5.326650816619406e-07,28,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,17,1.5119714117791499e-06,4,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,18,7.584319634722099e-07,18,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,19,8.761192189130048e-07,16,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,20,4.818601681861687e-07,33,0.025,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,21,1.1940834685745525e-06,6,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,22,3.185362817487013e-07,38,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,23,3.3481207773573386e-07,37,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,24,4.2344509137729963e-07,35,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,25,4.540148890165228e-07,34,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,26,6.816269236325779e-07,22,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,27,1.3668713858528316e-06,5,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,28,6.358079865107725e-07,25,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,29,9.84668550804019e-07,12,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,30,8.796417980247381e-07,15,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,31,1.0807118307026202e-06,8,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,32,1.1116347170628076e-06,7,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,33,7.395273153560706e-07,19,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,34,1.045417375966471e-06,11,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,35,4.927385601575802e-07,31,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,36,4.958988751315909e-07,30,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,37,6.442280928404381e-07,24,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,38,7.105162336817803e-07,20,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,37,39,2.050690881477472e-07,40,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,0,1.6393630314931567e-06,3,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,1,1.0709663601217635e-06,9,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,2,1.0649519657798788e-06,10,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,3,6.686223259322156e-07,23,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,4,2.7801697170679814e-07,39,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,5,4.829348767001638e-07,32,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,6,3.383817325178584e-07,36,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,7,5.296132420750308e-07,28,0.025,1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,8,9.192971069050948e-07,13,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,9,7.839193653157593e-07,17,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,10,5.035034664285342e-07,29,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,11,8.948701895838402e-07,14,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,12,1.926083221497067e-06,1,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,13,6.939958708150192e-07,21,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,14,1.7602933217604273e-06,2,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,15,5.614320164726478e-07,26,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,16,5.32479001215214e-07,27,0.025,-1.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,17,1.5111139689101272e-06,4,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,18,7.583627055967718e-07,18,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,19,8.759860929885473e-07,16,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,20,4.803626565387551e-07,33,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,21,1.1927329212460028e-06,6,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,22,3.184226546420551e-07,38,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,23,3.344285343624584e-07,37,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,24,4.233776318459618e-07,35,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,25,4.5283254988929274e-07,34,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,26,6.813060081813221e-07,22,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,27,1.366437162535616e-06,5,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,28,6.356445307625529e-07,25,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,29,9.832580849654939e-07,12,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,30,8.793437285983661e-07,15,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,31,1.077852039826186e-06,8,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,32,1.1109174867627647e-06,7,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,33,7.386557068636554e-07,19,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,34,1.0450431539399403e-06,11,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,35,4.923280992991772e-07,31,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,36,4.955227987280269e-07,30,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,37,6.440469041470642e-07,24,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,38,7.092287781607502e-07,20,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,38,39,2.0503638588021655e-07,40,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,0,1.639130219526224e-06,3,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,1,1.0708400698942133e-06,9,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,2,1.0648864444769961e-06,10,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,3,6.68605231058381e-07,23,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,4,2.777318782313789e-07,39,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,5,4.828694476915084e-07,32,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,6,3.3833844254586896e-07,36,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,7,5.274895881487884e-07,28,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,8,9.191702884527832e-07,13,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,9,7.83798324910706e-07,17,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,10,5.033068014761263e-07,29,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,11,8.932224294150405e-07,14,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,12,1.9260573795580026e-06,1,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,13,6.930189487591948e-07,21,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,14,1.7602640280772251e-06,2,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,15,5.610664750677594e-07,26,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,16,5.323506605088567e-07,27,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,17,1.5105199243725997e-06,4,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
Schirrmeister2017,development,raw_sgd_lr3000,fixed_spdsw_k40,2,1788,39,18,7.58315014578103e-07,18,0.025,0.0,aa21be348025a3373ab46463f83eaa0e40888f61f07235debb4d832dfbff4f97
